ServiceDate,DelayCategory,NoofTrains
04/01/2015,Engineering (Unscheduled),63
04/01/2015,Maintenance of Equipment,69
04/01/2015,Other,109
04/01/2015,Police,302
04/01/2015,Special Events,60
04/01/2015,Transportation,19
04/01/2015,Weather & Environmental,41
03/01/2015,Weather & Environmental,509
03/01/2015,Transportation,37
03/01/2015,Special Events,31
03/01/2015,Police,165
03/01/2015,Other,135
03/01/2015,Maintenance of Equipment,114
03/01/2015,Engineering (Unscheduled),188
03/01/2015,Engineering (Scheduled),78
03/01/2015,Customers,294
03/01/2015,Capital Projects,2
03/01/2015,3rd Party Operations,462
02/01/2015,3rd Party Operations,215
02/01/2015,Capital Projects,10
02/01/2015,Customers,279
02/01/2015,Engineering (Scheduled),6
02/01/2015,Engineering (Unscheduled),209
02/01/2015,Maintenance of Equipment,165
02/01/2015,Other,159
02/01/2015,Police,176
02/01/2015,Special Events,5
02/01/2015,Transportation,71
02/01/2015,Weather & Environmental,1183
01/01/2015,Weather & Environmental,849
01/01/2015,Transportation,12
01/01/2015,Police,166
01/01/2015,Special Events,17
01/01/2015,Other,201
01/01/2015,Maintenance of Equipment,163
01/01/2015,Engineering (Scheduled),6
01/01/2015,Engineering (Unscheduled),123
01/01/2015,Customers,190
01/01/2015,Capital Projects,1
01/01/2015,3rd Party Operations,238
