ServiceDate,Agency,Branch / Line,OTP,AM Peak,PM Peak,OffPeak
4/1/2019,LIRR,Babylon,0.957862282,0.955922865,0.948051948,0.960784314
4/1/2019,LIRR,Far Rockaway,0.973882763,0.931818182,0.98989899,0.978544061
4/1/2019,LIRR,Hempstead,0.943799633,0.95,0.97979798,0.93683347
4/1/2019,LIRR,Huntington,0.945504087,0.963636364,0.951048951,0.9407314
4/1/2019,LIRR,Long Beach,0.965156794,0.958333333,0.979338843,0.963815789
4/1/2019,LIRR,Montauk,0.919222139,0.892045455,0.955696203,0.918245264
4/1/2019,LIRR,Oyster Bay,0.94820296,0.961038961,0.909090909,0.953030303
4/1/2019,LIRR,Port Jefferson,0.93164794,0.943181818,0.954545455,0.924119241
4/1/2019,LIRR,Port Washington,0.955640936,0.96969697,0.972222222,0.949782714
4/1/2019,LIRR,Ronkonkoma,0.953498671,0.921052632,0.987878788,0.954966887
4/1/2019,LIRR,System Total,0.952669666,0.945454545,0.964813512,0.951872399
4/1/2019,LIRR,West Hempstead,0.968905473,0.881818182,0.984848485,0.982206406
3/1/2019,LIRR,Babylon,0.947341513,0.927849928,0.930272109,0.956290384
3/1/2019,LIRR,Far Rockaway,0.976013706,0.942857143,0.984126984,0.980029586
3/1/2019,LIRR,Hempstead,0.943236715,0.942857143,0.904761905,0.949085123
3/1/2019,LIRR,Huntington,0.934906073,0.933333333,0.897435897,0.941211052
3/1/2019,LIRR,Long Beach,0.959265634,0.956349206,0.965367965,0.958730159
3/1/2019,LIRR,Montauk,0.918265814,0.875,0.934210526,0.922723091
3/1/2019,LIRR,Oyster Bay,0.961256545,0.93877551,0.936507937,0.970674487
3/1/2019,LIRR,Port Jefferson,0.89899909,0.892857143,0.891156463,0.901785714
3/1/2019,LIRR,Port Washington,0.955525145,0.976190476,0.91005291,0.95985233
3/1/2019,LIRR,Ronkonkoma,0.936675462,0.887218045,0.955555556,0.945512821
3/1/2019,LIRR,System Total,0.946296474,0.929064039,0.93220339,0.952320871
3/1/2019,LIRR,West Hempstead,0.976514215,0.923809524,0.968253968,0.987889273
2/1/2019,LIRR,Babylon,0.927721088,0.910685805,0.843984962,0.951034192
2/1/2019,LIRR,Far Rockaway,0.961514196,0.884210526,0.959064327,0.973856209
2/1/2019,LIRR,Hempstead,0.947930574,0.915789474,0.883040936,0.963060686
2/1/2019,LIRR,Huntington,0.871657754,0.838596491,0.773279352,0.893770492
2/1/2019,LIRR,Long Beach,0.95047619,0.907894737,0.942583732,0.960456942
2/1/2019,LIRR,Montauk,0.917685412,0.861842105,0.883211679,0.931769723
2/1/2019,LIRR,Oyster Bay,0.937427578,0.894736842,0.885964912,0.956168831
2/1/2019,LIRR,Port Jefferson,0.897280967,0.848684211,0.84962406,0.916666667
2/1/2019,LIRR,Port Washington,0.924271109,0.880116959,0.915204678,0.933571794
2/1/2019,LIRR,Ronkonkoma,0.87278814,0.822714681,0.863157895,0.887197232
2/1/2019,LIRR,System Total,0.920755721,0.877676951,0.878207739,0.93718704
2/1/2019,LIRR,West Hempstead,0.959016393,0.863157895,0.964912281,0.975143403
1/1/2019,LIRR,Babylon,0.92726812,0.886583679,0.909243697,0.942541857
1/1/2019,LIRR,Far Rockaway,0.966178129,0.883408072,0.96969697,0.979305248
1/1/2019,LIRR,Hempstead,0.93361244,0.913636364,0.838383838,0.95215311
1/1/2019,LIRR,Huntington,0.904469763,0.809090909,0.885813149,0.926638605
1/1/2019,LIRR,Long Beach,0.950141643,0.901515152,0.950413223,0.960285941
1/1/2019,LIRR,Montauk,0.912889518,0.789772727,0.892405063,0.935992579
1/1/2019,LIRR,Oyster Bay,0.919421488,0.844155844,0.893939394,0.941348974
1/1/2019,LIRR,Port Jefferson,0.867821331,0.801136364,0.857142857,0.885267275
1/1/2019,LIRR,Port Washington,0.940695297,0.898989899,0.937343358,0.949041608
1/1/2019,LIRR,Ronkonkoma,0.906143345,0.775903614,0.948484848,0.931207004
1/1/2019,LIRR,System Total,0.927055577,0.856918732,0.915104351,0.944207439
1/1/2019,LIRR,West Hempstead,0.964720195,0.9,0.939393939,0.982758621
12/1/2018,LIRR,Babylon,0.92695017,0.915625,0.912962963,0.932529212
12/1/2018,LIRR,Far Rockaway,0.966515323,0.890909091,0.966666667,0.978707783
12/1/2018,LIRR,Hempstead,0.964133739,0.945,0.944444444,0.969960474
12/1/2018,LIRR,Huntington,0.914150129,0.886666667,0.835714286,0.931530495
12/1/2018,LIRR,Long Beach,0.950110865,0.933333333,0.963636364,0.950892857
12/1/2018,LIRR,Montauk,0.942018611,0.8875,0.909722222,0.954254346
12/1/2018,LIRR,Oyster Bay,0.930997877,0.864285714,0.875,0.954545455
12/1/2018,LIRR,Port Jefferson,0.884297521,0.825,0.835714286,0.904942966
12/1/2018,LIRR,Port Washington,0.934872502,0.877777778,0.936842105,0.944033302
12/1/2018,LIRR,Ronkonkoma,0.923282783,0.844444444,0.97,0.932364096
12/1/2018,LIRR,System Total,0.934690334,0.891319444,0.920122888,0.945369885
12/1/2018,LIRR,West Hempstead,0.957393484,0.91,0.941666667,0.968858131
11/1/2018,LIRR,Babylon,0.844432745,0.842261905,0.813051146,0.851953125
11/1/2018,LIRR,Far Rockaway,0.912189486,0.813852814,0.899470899,0.931350114
11/1/2018,LIRR,Hempstead,0.902167183,0.880952381,0.835978836,0.916118421
11/1/2018,LIRR,Huntington,0.852927616,0.838095238,0.765306122,0.872435897
11/1/2018,LIRR,Long Beach,0.888694639,0.873015873,0.883116883,0.892944039
11/1/2018,LIRR,Montauk,0.858181818,0.81547619,0.725490196,0.884250474
11/1/2018,LIRR,Oyster Bay,0.832797428,0.816326531,0.698412698,0.862121212
11/1/2018,LIRR,Port Jefferson,0.799623706,0.833333333,0.741496599,0.803475936
11/1/2018,LIRR,Port Washington,0.889005971,0.883597884,0.837092732,0.9
11/1/2018,LIRR,Ronkonkoma,0.867166814,0.812169312,0.825396825,0.888747616
11/1/2018,LIRR,System Total,0.86865951,0.844246032,0.814692982,0.883885604
11/1/2018,LIRR,West Hempstead,0.90530303,0.876190476,0.865079365,0.919786096
10/1/2018,LIRR,Babylon,0.936074204,0.936141304,0.917874396,0.940349544
10/1/2018,LIRR,Far Rockaway,0.958471761,0.909090909,0.937198068,0.97102526
10/1/2018,LIRR,Hempstead,0.958190149,0.943478261,0.917874396,0.967150497
10/1/2018,LIRR,Huntington,0.922613929,0.915942029,0.878881988,0.932489451
10/1/2018,LIRR,Long Beach,0.942857143,0.945652174,0.913043478,0.948248408
10/1/2018,LIRR,Montauk,0.923741007,0.875,0.873493976,0.940384615
10/1/2018,LIRR,Oyster Bay,0.921775899,0.888198758,0.804347826,0.955177743
10/1/2018,LIRR,Port Jefferson,0.885488648,0.869565217,0.863354037,0.895209581
10/1/2018,LIRR,Port Washington,0.932818273,0.874396135,0.965675057,0.937441204
10/1/2018,LIRR,Ronkonkoma,0.904080774,0.871980676,0.907246377,0.911619283
10/1/2018,LIRR,System Total,0.931945821,0.909118357,0.90951586,0.941540116
10/1/2018,LIRR,West Hempstead,0.960431655,0.965217391,0.913043478,0.970740103
9/1/2018,LIRR,Babylon,0.917573449,0.921052632,0.955165692,0.909197652
9/1/2018,LIRR,Far Rockaway,0.965741288,0.889952153,0.994152047,0.974105103
9/1/2018,LIRR,Hempstead,0.963280294,0.947368421,0.947368421,0.967792616
9/1/2018,LIRR,Huntington,0.916959578,0.884210526,0.909774436,0.923478261
9/1/2018,LIRR,Long Beach,0.937866354,0.899122807,0.961538462,0.940944882
9/1/2018,LIRR,Montauk,0.904458599,0.888157895,0.872340426,0.910714286
9/1/2018,LIRR,Oyster Bay,0.936052922,0.909774436,0.903508772,0.946969697
9/1/2018,LIRR,Port Jefferson,0.910784314,0.901315789,0.902255639,0.914285714
9/1/2018,LIRR,Port Washington,0.908508366,0.891812865,0.900277008,0.912630579
9/1/2018,LIRR,Ronkonkoma,0.882568807,0.833333333,0.859649123,0.897617514
9/1/2018,LIRR,System Total,0.923613186,0.896564327,0.923698022,0.928576232
9/1/2018,LIRR,West Hempstead,0.97265625,0.915789474,0.947368421,0.987477639
8/1/2018,LIRR,Babylon,0.877342419,0.869565217,0.833333333,0.890207715
8/1/2018,LIRR,Far Rockaway,0.952380952,0.909090909,0.927536232,0.964338782
8/1/2018,LIRR,Hempstead,0.922894425,0.869565217,0.913043478,0.934347478
8/1/2018,LIRR,Huntington,0.862113402,0.88115942,0.795031056,0.871161951
8/1/2018,LIRR,Long Beach,0.916530278,0.934782609,0.849802372,0.925613497
8/1/2018,LIRR,Montauk,0.833667335,0.831521739,0.783625731,0.84150613
8/1/2018,LIRR,Oyster Bay,0.900101937,0.869565217,0.789855072,0.929618768
8/1/2018,LIRR,Port Jefferson,0.888372093,0.869565217,0.782608696,0.916438356
8/1/2018,LIRR,Port Washington,0.837588652,0.864450128,0.724035608,0.850860421
8/1/2018,LIRR,Ronkonkoma,0.777685262,0.784897025,0.777448071,0.775798526
8/1/2018,LIRR,System Total,0.87370736,0.867166417,0.817094017,0.886109457
8/1/2018,LIRR,West Hempstead,0.944844125,0.92173913,0.855072464,0.970740103
7/1/2018,LIRR,Babylon,0.878226009,0.842485549,0.85451505,0.892632358
7/1/2018,LIRR,Far Rockaway,0.9524618,0.83982684,0.957671958,0.971046771
7/1/2018,LIRR,Hempstead,0.934474616,0.89047619,0.941798942,0.940540541
7/1/2018,LIRR,Huntington,0.874140893,0.831746032,0.875,0.881708021
7/1/2018,LIRR,Long Beach,0.913641364,0.900793651,0.9004329,0.91835206
7/1/2018,LIRR,Montauk,0.840347361,0.81547619,0.826923077,0.8456948
7/1/2018,LIRR,Oyster Bay,0.913089005,0.897959184,0.80952381,0.935483871
7/1/2018,LIRR,Port Jefferson,0.882296651,0.821428571,0.863945578,0.9
7/1/2018,LIRR,Port Washington,0.885037142,0.892183288,0.776536313,0.902287893
7/1/2018,LIRR,Ronkonkoma,0.828778822,0.789473684,0.904761905,0.823710074
7/1/2018,LIRR,System Total,0.889105058,0.850228908,0.867771639,0.900660088
7/1/2018,LIRR,West Hempstead,0.956790123,0.895238095,0.888888889,0.982728843
6/1/2018,LIRR,Babylon,0.930747201,0.939882698,0.922558923,0.930214425
6/1/2018,LIRR,Far Rockaway,0.968568102,0.911894273,0.973404255,0.977743668
6/1/2018,LIRR,Hempstead,0.938534279,0.957142857,0.946808511,0.93431221
6/1/2018,LIRR,Huntington,0.892907468,0.909967846,0.892193309,0.889606198
6/1/2018,LIRR,Long Beach,0.949971248,0.935742972,0.952173913,0.952380952
6/1/2018,LIRR,Montauk,0.856357388,0.872727273,0.828947368,0.857644991
6/1/2018,LIRR,Oyster Bay,0.917748918,0.923611111,0.848,0.929770992
6/1/2018,LIRR,Port Jefferson,0.935515873,0.951807229,0.896551724,0.93974175
6/1/2018,LIRR,Port Washington,0.920860686,0.951612903,0.880319149,0.922768305
6/1/2018,LIRR,Ronkonkoma,0.882664314,0.890585242,0.933333333,0.870429763
6/1/2018,LIRR,System Total,0.921108427,0.924909031,0.913525499,0.921728972
6/1/2018,LIRR,West Hempstead,0.963446475,0.884615385,0.943548387,0.983271375
5/1/2018,LIRR,Babylon,0.926433915,0.907713499,0.924050633,0.932126697
5/1/2018,LIRR,Far Rockaway,0.942522321,0.892561983,0.994949495,0.943786982
5/1/2018,LIRR,Hempstead,0.9421631,0.959090909,0.949494949,0.938215103
5/1/2018,LIRR,Huntington,0.906220984,0.878787879,0.91958042,0.909622887
5/1/2018,LIRR,Long Beach,0.941077441,0.924242424,0.97107438,0.938871473
5/1/2018,LIRR,Montauk,0.914046122,0.914772727,0.884353741,0.917870036
5/1/2018,LIRR,Oyster Bay,0.895661157,0.922077922,0.787878788,0.910557185
5/1/2018,LIRR,Port Jefferson,0.898400753,0.931818182,0.888888889,0.892370572
5/1/2018,LIRR,Port Washington,0.935273973,0.902439024,0.926767677,0.943235572
5/1/2018,LIRR,Ronkonkoma,0.886824324,0.88277512,0.945454545,0.875925926
5/1/2018,LIRR,System Total,0.922597526,0.907935524,0.927266339,0.924872893
5/1/2018,LIRR,West Hempstead,0.95890411,0.936363636,0.931818182,0.96969697
4/1/2018,LIRR,Babylon,0.932411674,0.948051948,0.914614122,0.954652997
4/1/2018,LIRR,Far Rockaway,0.95952381,0.952380952,0.968253968,0.973200613
4/1/2018,LIRR,Hempstead,0.944547135,0.952380952,0.883597884,0.952614379
4/1/2018,LIRR,Huntington,0.925012582,0.93968254,0.941391941,0.918513224
4/1/2018,LIRR,Long Beach,0.951205173,0.952380952,0.930735931,0.954844007
4/1/2018,LIRR,Montauk,0.946975355,0.928571429,0.923076923,0.952929875
4/1/2018,LIRR,Oyster Bay,0.932475884,0.93877551,0.888888889,0.939393939
4/1/2018,LIRR,Port Jefferson,0.90560472,0.892857143,0.891156463,0.911680912
4/1/2018,LIRR,Port Washington,0.931047476,0.952380952,0.902116402,0.932338839
4/1/2018,LIRR,Ronkonkoma,0.92079646,0.912280702,0.965079365,0.913971539
4/1/2018,LIRR,System Total,0.939607448,0.937479754,0.924437892,0.942999289
4/1/2018,LIRR,West Hempstead,0.960858586,0.885714286,0.96031746,0.975044563
3/1/2018,LIRR,Babylon,0.878551672,0.88292011,0.786833856,0.9
3/1/2018,LIRR,Far Rockaway,0.938023451,0.896694215,0.909090909,0.95
3/1/2018,LIRR,Hempstead,0.880980861,0.854545455,0.772727273,0.903
3/1/2018,LIRR,Huntington,0.863796134,0.878787879,0.776223776,0.876
3/1/2018,LIRR,Long Beach,0.919592299,0.912878788,0.863636364,0.932
3/1/2018,LIRR,Montauk,0.904208999,0.846590909,0.839416058,0.922
3/1/2018,LIRR,Oyster Bay,0.850206612,0.915584416,0.674242424,0.87
3/1/2018,LIRR,Port Jefferson,0.834545455,0.869318182,0.746753247,0.844
3/1/2018,LIRR,Port Washington,0.880068729,0.971291866,0.863636364,0.865
3/1/2018,LIRR,Ronkonkoma,0.83820841,0.837320574,0.815151515,0.844
3/1/2018,LIRR,System Total,0.880710173,0.88899196,0.81146676,0.892
3/1/2018,LIRR,West Hempstead,0.902948403,0.9,0.840909091,0.918
2/1/2018,LIRR,Babylon,0.93177333,0.936204147,0.845735027,0.951
2/1/2018,LIRR,Far Rockaway,0.963008631,0.942583732,0.935672515,0.97
2/1/2018,LIRR,Hempstead,0.926568758,0.915789474,0.859649123,0.938
2/1/2018,LIRR,Huntington,0.917895772,0.943859649,0.813765182,0.93
2/1/2018,LIRR,Long Beach,0.942857143,0.894736842,0.918660287,0.957
2/1/2018,LIRR,Montauk,0.939825812,0.973684211,0.873134328,0.944
2/1/2018,LIRR,Oyster Bay,0.933951333,0.992481203,0.789473684,0.948
2/1/2018,LIRR,Port Jefferson,0.889908257,0.914473684,0.834586466,0.895
2/1/2018,LIRR,Port Washington,0.954236006,0.973913043,0.929824561,0.955
2/1/2018,LIRR,Ronkonkoma,0.903051181,0.91966759,0.814035088,0.917
2/1/2018,LIRR,System Total,0.93230802,0.936622254,0.864427357,0.944
2/1/2018,LIRR,West Hempstead,0.93989071,0.873684211,0.894736842,0.962
1/1/2018,LIRR,Babylon,0.810283688,0.722786647,0.719008264,0.854
1/1/2018,LIRR,Far Rockaway,0.885393258,0.744588745,0.835978836,0.916
1/1/2018,LIRR,Hempstead,0.846803378,0.714285714,0.777777778,0.879
1/1/2018,LIRR,Huntington,0.84118896,0.742857143,0.696750903,0.881
1/1/2018,LIRR,Long Beach,0.851490826,0.726190476,0.770562771,0.891
1/1/2018,LIRR,Montauk,0.822775801,0.797619048,0.675496689,0.847
1/1/2018,LIRR,Oyster Bay,0.847120419,0.802721088,0.682539683,0.887
1/1/2018,LIRR,Port Jefferson,0.83030853,0.755952381,0.727891156,0.865
1/1/2018,LIRR,Port Washington,0.876833845,0.80952381,0.756544503,0.91
1/1/2018,LIRR,Ronkonkoma,0.788990826,0.675949367,0.761904762,0.828
1/1/2018,LIRR,System Total,0.839443133,0.739372139,0.740321402,0.878
1/1/2018,LIRR,West Hempstead,0.860493827,0.685714286,0.73015873,0.921
12/1/2017,LIRR,Babylon,0.879489849,0.84375,0.841071429,0.896
12/1/2017,LIRR,Far Rockaway,0.963026166,0.927272727,0.955555556,0.97
12/1/2017,LIRR,Hempstead,0.927615572,0.905,0.9,0.935
12/1/2017,LIRR,Huntington,0.894602635,0.856666667,0.835714286,0.91
12/1/2017,LIRR,Long Beach,0.927302997,0.891666667,0.927272727,0.934
12/1/2017,LIRR,Montauk,0.839170836,0.84375,0.793103448,0.845
12/1/2017,LIRR,Oyster Bay,0.889596603,0.885714286,0.791666667,0.908
12/1/2017,LIRR,Port Jefferson,0.854912764,0.80625,0.842857143,0.867
12/1/2017,LIRR,Port Washington,0.917959324,0.919444444,0.871052632,0.926
12/1/2017,LIRR,Ronkonkoma,0.853107345,0.822222222,0.886287625,0.854
12/1/2017,LIRR,System Total,0.89721062,0.867708333,0.865472561,0.908
12/1/2017,LIRR,West Hempstead,0.934837093,0.88,0.866666667,0.958
11/1/2017,LIRR,Babylon,0.919706042,0.930059524,0.894557823,0.923
11/1/2017,LIRR,Far Rockaway,0.959560947,0.939393939,0.947089947,0.965
11/1/2017,LIRR,Hempstead,0.939900867,0.938095238,0.91005291,0.945
11/1/2017,LIRR,Huntington,0.876235294,0.907936508,0.789115646,0.887
11/1/2017,LIRR,Long Beach,0.951077461,0.96031746,0.930735931,0.953
11/1/2017,LIRR,Montauk,0.886627907,0.80952381,0.881578947,0.9
11/1/2017,LIRR,Oyster Bay,0.912111468,0.931972789,0.80952381,0.927
11/1/2017,LIRR,Port Jefferson,0.878025169,0.892857143,0.816326531,0.887
11/1/2017,LIRR,Port Washington,0.931882022,0.912698413,0.94235589,0.933
11/1/2017,LIRR,Ronkonkoma,0.877963126,0.894179894,0.86031746,0.878
11/1/2017,LIRR,System Total,0.916356046,0.915674603,0.884978229,0.923
11/1/2017,LIRR,West Hempstead,0.952020202,0.914285714,0.888888889,0.973
10/1/2017,LIRR,Babylon,0.931207169,0.9375,0.943181818,0.926
10/1/2017,LIRR,Far Rockaway,0.968174204,0.950413223,0.949494949,0.974
10/1/2017,LIRR,Hempstead,0.960806916,0.986363636,0.939393939,0.96
10/1/2017,LIRR,Huntington,0.931444241,0.960606061,0.928571429,0.926
10/1/2017,LIRR,Long Beach,0.964285714,0.96969697,0.933884298,0.969
10/1/2017,LIRR,Montauk,0.908707865,0.886363636,0.893081761,0.915
10/1/2017,LIRR,Oyster Bay,0.919551935,0.922077922,0.893939394,0.924
10/1/2017,LIRR,Port Jefferson,0.926136364,0.926136364,0.948051948,0.921
10/1/2017,LIRR,Port Washington,0.950508475,0.916666667,0.944976077,0.958
10/1/2017,LIRR,Ronkonkoma,0.914440735,0.856060606,0.951515152,0.921
10/1/2017,LIRR,System Total,0.939045979,0.928977273,0.934187738,0.942
10/1/2017,LIRR,West Hempstead,0.954933009,0.909090909,0.871212121,0.983
9/1/2017,LIRR,Babylon,0.930533118,0.9625,0.8994614,0.929
9/1/2017,LIRR,Far Rockaway,0.96966161,0.963636364,0.988888889,0.968
9/1/2017,LIRR,Hempstead,0.956257594,0.945273632,0.933701657,0.961
9/1/2017,LIRR,Huntington,0.932862191,0.956521739,0.896057348,0.935
9/1/2017,LIRR,Long Beach,0.950500884,0.958506224,0.954545455,0.948
9/1/2017,LIRR,Montauk,0.903021785,0.925,0.853333333,0.907
9/1/2017,LIRR,Oyster Bay,0.956521739,0.964285714,0.9,0.965
9/1/2017,LIRR,Port Jefferson,0.947214076,0.93125,0.957142857,0.949
9/1/2017,LIRR,Port Washington,0.926304654,0.95,0.904761905,0.926
9/1/2017,LIRR,Ronkonkoma,0.908403735,0.936464088,0.95,0.894
9/1/2017,LIRR,System Total,0.936297247,0.951786334,0.920380952,0.936
9/1/2017,LIRR,West Hempstead,0.966666667,0.96,0.925,0.977
8/1/2017,LIRR,Babylon,0.934830906,0.986413043,0.877697842,0.933
8/1/2017,LIRR,Far Rockaway,0.973253275,0.948616601,0.975845411,0.977
8/1/2017,LIRR,Hempstead,0.965476887,0.980237154,0.965217391,0.962
8/1/2017,LIRR,Huntington,0.947368421,0.944099379,0.919732441,0.953
8/1/2017,LIRR,Long Beach,0.962430939,0.986622074,0.948616601,0.959
8/1/2017,LIRR,Montauk,0.881926121,0.945652174,0.89119171,0.87
8/1/2017,LIRR,Oyster Bay,0.963302752,0.937888199,0.927536232,0.977
8/1/2017,LIRR,Port Jefferson,0.942908118,0.885869565,0.944099379,0.956
8/1/2017,LIRR,Port Washington,0.902843602,0.951690821,0.828644501,0.907
8/1/2017,LIRR,Ronkonkoma,0.925090616,0.941304348,0.933333333,0.919
8/1/2017,LIRR,System Total,0.937879561,0.955338657,0.912744761,0.939
8/1/2017,LIRR,West Hempstead,0.966426859,0.886956522,0.956521739,0.985
7/1/2017,LIRR,Babylon,0.926923077,0.9515625,0.890219561,0.928
7/1/2017,LIRR,Far Rockaway,0.959841629,0.918181818,0.966666667,0.966
7/1/2017,LIRR,Hempstead,0.954518606,0.976851852,0.882653061,0.962
7/1/2017,LIRR,Huntington,0.936336076,0.964788732,0.893939394,0.938
7/1/2017,LIRR,Long Beach,0.939616253,0.9140625,0.936363636,0.945
7/1/2017,LIRR,Montauk,0.858753316,0.9375,0.890243902,0.844
7/1/2017,LIRR,Oyster Bay,0.946921444,0.957142857,0.916666667,0.95
7/1/2017,LIRR,Port Jefferson,0.928308824,0.90625,0.907142857,0.937
7/1/2017,LIRR,Port Washington,0.937847222,0.913888889,0.896551724,0.948
7/1/2017,LIRR,Ronkonkoma,0.913263158,0.93622449,0.903333333,0.91
7/1/2017,LIRR,System Total,0.930775448,0.93442623,0.905209557,0.934
7/1/2017,LIRR,West Hempstead,0.946115288,0.81,0.916666667,0.976
6/1/2017,LIRR,Babylon,0.881850176,0.911931818,0.818035427,0.889
6/1/2017,LIRR,Far Rockaway,0.951884058,0.859504132,0.97979798,0.965
6/1/2017,LIRR,Hempstead,0.915501166,0.927272727,0.868686869,0.921
6/1/2017,LIRR,Huntington,0.865956502,0.896969697,0.756493506,0.88
6/1/2017,LIRR,Long Beach,0.91722973,0.893939394,0.896694215,0.926
6/1/2017,LIRR,Montauk,0.851621808,0.829545455,0.792682927,0.864
6/1/2017,LIRR,Oyster Bay,0.905919662,0.941558442,0.810606061,0.917
6/1/2017,LIRR,Port Jefferson,0.912118409,0.886363636,0.875816993,0.926
6/1/2017,LIRR,Port Washington,0.867152272,0.856060606,0.76076555,0.891
6/1/2017,LIRR,Ronkonkoma,0.859693878,0.851010101,0.887878788,0.856
6/1/2017,LIRR,System Total,0.890330582,0.887626263,0.835635359,0.902
6/1/2017,LIRR,West Hempstead,0.950248756,0.936363636,0.863636364,0.973
5/1/2017,LIRR,Babylon,0.875031431,0.913352273,0.782820097,0.886
5/1/2017,LIRR,Far Rockaway,0.949152542,0.876033058,0.934343434,0.965
5/1/2017,LIRR,Hempstead,0.937066975,0.940909091,0.808080808,0.956
5/1/2017,LIRR,Huntington,0.879502573,0.887878788,0.733766234,0.904
5/1/2017,LIRR,Long Beach,0.91694725,0.935606061,0.847107438,0.926
5/1/2017,LIRR,Montauk,0.889736477,0.914772727,0.836477987,0.893
5/1/2017,LIRR,Oyster Bay,0.89445629,0.922077922,0.71969697,0.923
5/1/2017,LIRR,Port Jefferson,0.887285843,0.880681818,0.803921569,0.905
5/1/2017,LIRR,Port Washington,0.845945946,0.805555556,0.667464115,0.888
5/1/2017,LIRR,Ronkonkoma,0.857561793,0.840909091,0.845454545,0.864
5/1/2017,LIRR,System Total,0.889511082,0.888888889,0.790093523,0.909
5/1/2017,LIRR,West Hempstead,0.946472019,0.945454545,0.856060606,0.967
4/1/2017,LIRR,Babylon,0.853619303,0.9109375,0.726785714,0.867
4/1/2017,LIRR,Far Rockaway,0.945035461,0.904545455,0.838888889,0.967
4/1/2017,LIRR,Hempstead,0.936606588,0.97,0.738888889,0.96
4/1/2017,LIRR,Huntington,0.889134276,0.883333333,0.707142857,0.92
4/1/2017,LIRR,Long Beach,0.93452381,0.916666667,0.827272727,0.957
4/1/2017,LIRR,Montauk,0.919259259,0.94375,0.902777778,0.918
4/1/2017,LIRR,Oyster Bay,0.905681818,0.935714286,0.675,0.944
4/1/2017,LIRR,Port Jefferson,0.913207547,0.91875,0.828571429,0.928
4/1/2017,LIRR,Port Washington,0.897209467,0.883333333,0.684210526,0.938
4/1/2017,LIRR,Ronkonkoma,0.892273731,0.858333333,0.903333333,0.898
4/1/2017,LIRR,System Total,0.902566398,0.907291667,0.774390244,0.925
4/1/2017,LIRR,West Hempstead,0.948993289,0.96,0.858333333,0.968
3/1/2017,LIRR,Babylon,0.907799651,0.930800543,0.827639752,0.921
3/1/2017,LIRR,Far Rockaway,0.958053691,0.928853755,0.93236715,0.968
3/1/2017,LIRR,Hempstead,0.929418743,0.92173913,0.845410628,0.945
3/1/2017,LIRR,Huntington,0.877682403,0.895953757,0.732919255,0.902
3/1/2017,LIRR,Long Beach,0.922128852,0.938405797,0.830039526,0.937
3/1/2017,LIRR,Montauk,0.911079746,0.956521739,0.873493976,0.909
3/1/2017,LIRR,Oyster Bay,0.887353879,0.906832298,0.782608696,0.905
3/1/2017,LIRR,Port Jefferson,0.869955157,0.902173913,0.807453416,0.875
3/1/2017,LIRR,Port Washington,0.915379449,0.903381643,0.864988558,0.928
3/1/2017,LIRR,Ronkonkoma,0.887096774,0.888888889,0.875362319,0.889
3/1/2017,LIRR,System Total,0.90917625,0.917320459,0.837640822,0.922
3/1/2017,LIRR,West Hempstead,0.946043165,0.939130435,0.855072464,0.969
2/1/2017,LIRR,Babylon,0.876388493,0.828947368,0.763157895,0.914
2/1/2017,LIRR,Far Rockaway,0.927536232,0.842105263,0.859649123,0.952
2/1/2017,LIRR,Hempstead,0.903204272,0.826315789,0.824561404,0.928
2/1/2017,LIRR,Huntington,0.872925557,0.789473684,0.744360902,0.91
2/1/2017,LIRR,Long Beach,0.904761905,0.855263158,0.846889952,0.925
2/1/2017,LIRR,Montauk,0.888713496,0.802631579,0.832116788,0.91
2/1/2017,LIRR,Oyster Bay,0.900347625,0.834586466,0.824561404,0.929
2/1/2017,LIRR,Port Jefferson,0.86102719,0.835526316,0.759398496,0.886
2/1/2017,LIRR,Port Washington,0.922756532,0.909356725,0.844875346,0.94
2/1/2017,LIRR,Ronkonkoma,0.854861437,0.769005848,0.754385965,0.893
2/1/2017,LIRR,System Total,0.891721767,0.830774854,0.798636181,0.921
2/1/2017,LIRR,West Hempstead,0.922131148,0.863157895,0.815789474,0.956
1/1/2017,LIRR,Babylon,0.922187982,0.933035714,0.87414966,0.93
1/1/2017,LIRR,Far Rockaway,0.947038724,0.943722944,0.920634921,0.951
1/1/2017,LIRR,Hempstead,0.927020507,0.933333333,0.867724868,0.935
1/1/2017,LIRR,Huntington,0.920512821,0.946031746,0.846938776,0.928
1/1/2017,LIRR,Long Beach,0.924086758,0.936507937,0.883116883,0.929
1/1/2017,LIRR,Montauk,0.916785206,0.875,0.874172185,0.929
1/1/2017,LIRR,Oyster Bay,0.929842932,0.925170068,0.896825397,0.937
1/1/2017,LIRR,Port Jefferson,0.929219601,0.880952381,0.93877551,0.938
1/1/2017,LIRR,Port Washington,0.913681337,0.970899471,0.834586466,0.918
1/1/2017,LIRR,Ronkonkoma,0.917372881,0.912698413,0.936507937,0.915
1/1/2017,LIRR,System Total,0.924203396,0.930555556,0.881306715,0.931
1/1/2017,LIRR,West Hempstead,0.94691358,0.914285714,0.888888889,0.965
12/1/2016,LIRR,Babylon,0.907785336,0.903409091,0.86525974,0.919
12/1/2016,LIRR,Far Rockaway,0.954954955,0.896694215,0.964646465,0.964
12/1/2016,LIRR,Hempstead,0.937799043,0.890909091,0.919191919,0.949
